Gene Name,FE vs FC,MC vs FC,ME vs FE,ME vs MC,MS vs MC,MS vs ME
ELOVL5,1,0,0,0,0,0
ELP3,1,0,0,0,0,0
EMC6,1,0,0,0,0,0
EMILIN1,1,0,0,0,0,0
EMILIN2,1,1,0,0,0,0
EMP3,1,0,0,0,0,0
ENC1,1,0,0,0,0,0
ENKD1,1,0,0,0,0,0
ENO3,1,0,1,0,0,0
ENSA,1,0,0,0,0,0
ENTPD3,1,0,0,1,0,0
EPB41L4A,1,0,0,0,0,0
EPHB6,1,1,0,0,0,0
EPN1,1,0,0,1,0,0
ERBB2,1,0,0,1,0,0
ERCC8,1,0,0,0,0,0
ERN1,1,0,0,0,0,0
ERP29,1,0,0,0,0,0
ERRFI1,1,0,0,0,0,0
ESRRG,1,0,0,0,0,0
ESYT1,1,0,0,0,0,0
EXD3,1,0,0,1,0,0
EXOC6,1,0,0,0,0,0
F8,1,0,0,1,0,1
FAAH,1,0,0,1,0,1
FAAP20,1,0,0,0,0,0
FAM107B,1,0,0,0,0,0
FAM110A,1,1,0,0,0,0
FAM124A,1,0,0,0,0,0
FAM135A,1,0,0,0,0,0
FAM166B,1,0,0,1,0,0
FAM173A,1,0,0,1,0,0
FAM184B,1,1,0,1,0,0
FAM189A2,1,0,0,1,0,0
FAM193B,1,0,0,1,0,0
FAM208B,1,0,0,0,0,0
FAM20C,1,0,0,0,0,0
FAM220A,1,0,0,0,0,0
FAM50B,1,0,0,1,0,0
FAM69A,1,0,0,0,0,0
FAM71F2,1,0,0,0,0,0
FAM78B,1,1,0,0,0,0
FAM90A1,1,0,0,0,0,0
FAM96B,1,0,0,0,0,0
FANCM,1,0,0,0,0,0
FARP1,1,0,0,0,0,0
FASTKD2,1,0,0,0,0,0
FAU,1,0,0,0,0,0
FBLN1,1,0,0,0,0,0
FBN1,1,1,0,0,0,0
FBN3,1,0,0,0,0,0
FBP2,1,0,0,0,0,0
FBRSL1,1,0,0,0,0,0
FBXL12,1,0,0,0,0,0
FBXL15,1,0,0,1,0,0
FBXL4,1,1,0,0,0,0
FBXL6,1,0,0,0,0,0
FBXL8,1,0,0,1,0,0
FBXO10,1,1,0,0,0,0
FBXO3,1,0,0,0,0,0
FBXO30,1,0,0,0,0,0
FBXO40,1,0,0,0,0,0
FBXO46,1,0,0,0,0,0
FBXW2,1,0,0,0,0,0
FBXW5,1,0,0,0,0,0
FCGR3B,1,0,0,0,0,0
FCHO2,1,0,0,0,0,0
FDX2,1,0,0,1,0,0
FEM1A,1,0,0,1,0,0
FEM1B,1,0,0,0,0,0
FGF9,1,0,0,1,0,0
FHL2,1,0,0,1,0,0
FKBP2,1,0,0,0,0,0
FKBP4,1,0,0,0,0,0
FLNA,1,0,0,0,0,0
FLVCR1,1,0,0,0,0,0
FMN1,1,0,0,0,0,0
FMNL1,1,0,0,0,0,0
FNBP1L,1,0,0,1,0,0
FNDC1,1,0,0,0,0,0
FOSL2,1,0,0,0,0,0
FOXO6,1,0,0,0,0,0
FSTL1,1,1,0,0,0,0
FSTL3,1,0,0,0,0,0
FUK,1,0,0,1,0,1
FXYD1,1,0,0,0,0,0
FZD1,1,0,0,0,0,0
GABARAPL1,1,0,0,0,0,0
GABRR2,1,0,0,0,0,0
GADD45A,1,0,0,0,0,0
GADD45B,1,0,0,0,0,0
GADD45GIP1,1,0,0,0,0,0
GALK1,1,0,0,0,0,0
GALNT16,1,0,0,0,0,0
GALNT17,1,1,0,0,0,0
GAMT,1,0,0,1,0,0
GAPDH,1,0,0,0,0,0
GAREM1,1,0,0,0,0,0
GAS1,1,0,0,0,0,0
GAS6,1,1,0,0,0,0
GAS7,1,0,0,0,0,0
GATC,1,0,0,0,0,0
GBE1,1,0,0,0,0,0
GBP2,1,0,0,0,0,0
GBP4,1,0,0,1,0,1
GCFC2,1,0,0,0,0,0
GCLM,1,0,0,0,0,0
GCSH,1,0,0,0,0,0
GDF1,1,0,0,1,0,0
GDF10,1,0,0,0,0,0
GDI1,1,0,0,0,0,0
GFPT2,1,0,0,0,0,0
GGT1,1,0,0,0,0,0
GHITM,1,0,0,1,0,0
GIMAP4,1,0,0,1,0,1
GIMAP8,1,0,0,1,0,0
GIPC1,1,0,0,1,0,0
GJC1,1,0,0,1,0,0
GLIPR2,1,0,0,0,0,0
GLIS3,1,0,0,0,0,0
GLRX,1,0,0,1,0,0
GLUD1,1,0,0,1,0,0
GMPPB,1,0,0,0,0,0
GNB1L,1,0,0,1,0,1
GNB2,1,0,0,0,0,0
GNG7,1,0,1,0,0,0
GNPDA2,1,1,0,0,0,0
GNPTAB,1,0,0,1,0,0
GNPTG,1,0,0,1,0,0
GOLGA8N,1,0,0,0,0,0
GOT2,1,0,0,1,0,0
GP1BA,1,0,0,1,0,0
GPAA1,1,0,0,0,0,0
GPD1L,1,0,0,1,0,0
GPS1,1,0,0,0,0,0
GPSM2,1,0,0,1,0,0
GPX1,1,0,0,0,0,0
GPX4,1,0,0,0,0,0
GRM2,1,0,0,0,0,0
GSR,1,0,0,0,0,0
GSTA4,1,0,0,0,0,0
GTF3C3,1,0,0,0,0,0
GTF3C4,1,0,0,0,0,0
GUCY1A1,1,0,0,0,0,0
GUCY1A2,1,0,0,0,0,0
GUF1,1,0,0,0,0,0
GUK1,1,0,0,0,0,0
GULP1,1,0,0,0,0,0
GYPC,1,0,0,1,0,0
H1FX,1,0,0,1,0,0
H2AFJ,1,0,0,1,0,0
H2AFX,1,0,0,1,0,0
H2AFZ,1,0,0,0,0,0
HADHB,1,0,0,0,0,0
HAS3,1,0,0,1,0,0
HBP1,1,0,0,0,0,0
HCFC2,1,0,0,0,0,0
HCN1,1,0,0,1,0,0
HCST,1,0,0,0,0,0
HDAC10,1,0,0,0,0,0
HDAC5,1,0,0,0,0,0
HDGFL2,1,0,0,1,0,0
HERC5,1,0,0,0,0,0
HERC6,1,0,0,1,0,0
HEXDC,1,0,0,1,0,0
HEY1,1,0,0,1,0,0
HGS,1,0,0,1,0,0
HIBADH,1,0,0,0,0,0
HIST1H3E,1,0,0,0,0,0
HM13,1,0,0,0,0,0
HMG20A,1,0,0,0,0,0
HMGB2,1,0,0,0,0,0
HMGN5,1,0,0,0,0,0
HMOX1,1,1,0,0,0,0
HNRNPM,1,0,0,1,0,0
HOXA4,1,0,0,0,0,0
HOXA9,1,0,0,0,0,0
HOXB2,1,0,0,0,0,0
HOXC11,1,0,0,0,0,0
HOXC6,1,0,0,0,0,0
HOXC9,1,0,0,0,0,0
HRAS,1,0,0,1,0,0
HS6ST1,1,0,0,0,0,0
HS6ST3,1,0,0,0,0,0
HSD11B1L,1,0,0,1,0,0
HSD17B3,1,0,0,0,0,0
HSDL2,1,0,0,0,0,0
HSF1,1,0,0,0,0,0
HSF2,1,0,0,0,0,0
HSPA2,1,0,0,0,0,0
HSPB1,1,0,0,0,0,1
HSPB2-C11orf52,1,0,0,1,0,0
HSPBP1,1,0,0,0,0,0
HTD2,1,0,0,0,0,0
HTRA1,1,1,0,0,0,0
HYAL4,1,1,0,0,0,0
HYI,1,0,0,1,0,0
IBTK,1,0,0,0,0,0
IDO1,1,0,0,0,0,0
IDUA,1,0,0,0,0,0
IER5L,1,0,0,0,0,0
IFI44,1,0,0,0,0,0
IFI44L,1,0,0,0,0,1
IFIT3,1,0,0,0,0,0
IFNAR2,1,0,0,0,0,0
IFRD1,1,0,0,0,0,0
IGFBP6,1,0,0,0,0,0
IGSF10,1,0,0,0,0,0
IGSF11,1,0,0,0,0,0
IGSF8,1,1,0,0,0,0
IGSF9B,1,0,0,0,0,0
IKBKB,1,0,0,0,0,0
IL1RAP,1,0,1,0,0,0
IL31RA,1,0,0,0,0,0
IMP3,1,0,0,0,0,0
IMPA2,1,0,0,1,0,0
IMPACT,1,1,0,0,0,0
IMPDH1,1,0,0,0,0,0
INAFM1,1,0,0,1,0,0
INF2,1,0,0,0,0,0
INHBE,1,0,0,0,0,0
INO80C,1,0,0,1,0,0
INO80E,1,0,0,1,0,0
INPP5J,1,0,0,1,1,0
INSR,1,0,1,0,0,0
INTS1,1,0,0,0,0,0
INTS11,1,0,0,0,0,0
IP6K2,1,0,0,1,0,1
IRAK2,1,0,0,0,0,0
IRAK3,1,0,0,1,0,0
IRF3,1,0,0,0,0,0
ISCA1,1,0,0,0,0,0
ISLR,1,0,0,0,0,0
ISOC2,1,0,0,0,0,0
ITGA10,1,0,0,0,0,0
ITGA7,1,0,0,0,0,0
ITGAD,1,0,0,0,0,0
ITGAV,1,0,0,0,0,0
ITGB2,1,0,0,0,0,0
ITGB3BP,1,1,0,0,0,0
ITSN2,1,0,0,0,0,0
IZUMO4,1,0,0,0,0,0
JAG2,1,0,0,0,0,0
JAGN1,1,0,0,0,0,0
JDP2,1,0,0,0,0,0
JMY,1,0,0,0,0,0
JOSD2,1,0,0,0,0,0
JPH2,1,0,0,1,0,0
JSRP1,1,0,0,1,0,0
JTB,1,0,0,0,0,0
JUND,1,0,0,1,0,0
KALRN,1,0,0,1,0,0
KAZN,1,0,0,0,0,0
KCNJ12,1,0,0,1,0,0
KCNK7,1,0,0,0,0,0
KCNMA1,1,0,0,0,0,0
KCTD8,1,0,0,0,0,0
KCTD9,1,0,0,0,0,0
KDELR3,1,0,0,0,0,0
KDM7A,1,0,0,0,0,0
KIAA1191,1,0,0,1,0,1
KIAA1217,1,0,0,0,0,0
KIAA1671,1,0,0,0,0,0
KIFC2,1,0,0,0,0,0
KLC1,1,0,0,0,0,0
KLF10,1,0,0,0,0,0
KLF12,1,0,0,1,0,0
KLF13,1,0,0,0,0,0
KLHDC8B,1,1,0,1,0,0
KLHL12,1,0,0,0,0,0
KLHL36,1,0,0,0,0,0
KNTC1,1,0,0,0,0,0
KRBA1,1,0,0,0,0,0
KREMEN1,1,0,0,0,0,0
KRTCAP2,1,0,0,0,0,0
L3MBTL2,1,0,0,0,0,0
LACTB2,1,0,0,0,0,0
LAMB3,1,0,0,0,0,0
LARP6,1,0,0,1,0,0
LBX1,1,0,0,1,0,0
LCLAT1,1,0,0,0,0,0
LDHA,1,0,0,0,0,0
LDHB,1,1,0,1,0,1
LENG8,1,0,0,1,0,0
LETM1,1,0,0,0,0,0
LGALS1,1,0,0,1,0,1
LGI4,1,0,0,1,0,1
LGSN,1,0,0,0,0,0
LIAS,1,0,0,0,0,0
LIFR,1,0,0,0,0,1
LIMD2,1,0,0,0,0,0
LIME1,1,0,0,1,0,0
LIN37,1,0,0,0,0,0
LIN7B,1,0,0,0,0,0
LINGO1,1,0,0,0,0,0
LMAN1,1,0,0,0,0,0
LMBR1,1,1,0,0,0,0
LMF2,1,0,0,0,0,0
LMNA,1,0,0,0,0,0
LMNB1,1,0,0,0,0,0
LMNB2,1,0,0,0,0,0
LMO4,1,0,0,1,0,0
LMOD1,1,0,0,1,0,0
LMOD3,1,0,0,0,0,0
LNX1,1,0,0,1,0,0
LONP1,1,0,0,0,0,0
LOXL1,1,1,0,0,0,0
LRBA,1,0,0,0,0,0
LRCH4,1,0,0,1,0,1
LRFN4,1,0,0,0,0,0
LRP12,1,0,0,0,0,0
LRP3,1,0,0,1,0,0
LRRC2,1,0,0,0,0,0
LRRC20,1,0,0,1,0,0
LRRC29,1,0,0,0,0,0
LRRC45,1,0,0,1,0,0
LRRC8B,1,0,0,0,0,0
LRRN4CL,1,0,0,0,0,0
LRRTM2,1,0,0,0,0,0
LRSAM1,1,0,0,0,0,0
LRWD1,1,0,0,0,0,0
LSM10,1,0,0,0,0,0
LSM4,1,0,0,0,0,0
LSM7,1,0,0,0,0,0
LSP1,1,0,0,0,0,0
LTBP4,1,0,0,0,0,0
LZTS1,1,0,0,0,0,0
MACROD1,1,0,0,0,0,0
MAD1L1,1,0,0,0,0,0
MAF1,1,0,0,0,0,0
MAGEE1,1,0,0,0,0,0
MAP1A,1,0,0,0,0,0
MAP1S,1,0,0,1,0,0
MAP2K2,1,0,0,1,0,0
MAP2K3,1,0,0,0,0,0
MAP3K2,1,0,0,0,0,0
MAP3K5,1,0,0,1,0,1
MAP3K7,1,0,0,0,0,0
MAP3K9,1,0,0,0,0,0
MAP7D1,1,0,0,1,0,0
MAPK12,1,0,0,0,0,0
MAPKAPK2,1,0,0,0,0,0
MAPKBP1,1,0,0,0,0,1
MARCO,1,0,0,0,0,0
MARF1,1,0,0,0,0,0
MARVELD1,1,0,0,0,0,0
MAST3,1,0,0,1,0,0
MBD3,1,0,0,1,0,0
MBNL2,1,0,0,0,0,0
MBOAT7,1,0,0,0,0,0
MBTPS2,1,0,0,0,0,0
MCAM,1,1,0,0,0,0
MCM4,1,0,0,1,0,0
MCM8,1,0,0,0,0,0
MCUR1,1,0,0,1,0,1
MDFI,1,0,0,0,0,0
MDH1,1,0,0,1,0,0
MDN1,1,0,0,0,0,0
MED11,1,0,0,0,0,0
MED22,1,0,0,0,0,0
MED23,1,0,0,0,0,0
MED25,1,0,0,1,0,0
MEDAG,1,0,0,0,0,0
MEF2A,1,0,0,0,0,0
